		52 12 16 0.218744 1
		58 17 15 0.655093 1
		59 12 17 1.297302 1
		60 17 16 1.499534 1
		79 18 14 1.142667 1
		86 3 18 0.843758 0
		247 19 14 -0.854924 1
		285 4 18 -0.283373 1
		286 1 19 1.000000 1
	10977 0 23 23 68
		1 0 13 0.906333 1
		2 0 14 -0.888124 1
		3 0 15 0.997667 1
		4 0 16 -0.948534 0
		5 1 13 1.090410 1
		6 1 14 -0.572925 1
		7 1 15 -0.560804 0
		8 1 16 -1.480166 1
		9 2 13 -0.073371 1
		10 2 14 -1.921242 1
		11 2 15 -1.266981 1
		12 2 16 0.426660 1
		13 3 13 -2.058023 1
		14 3 14 0.185671 1
		15 3 15 -1.452775 0
		16 3 16 -1.854261 1
		17 4 13 -0.678945 1
		18 4 14 -0.346418 1
		19 4 15 -1.719102 1
		20 4 16 1.044712 1
		21 5 13 1.443263 1
		22 5 14 -1.884546 0
		23 5 15 0.370822 1
		24 5 16 -1.727515 1
		25 6 13 2.052251 0
		26 6 14 0.403401 1
		27 6 15 0.709997 0
		28 6 16 -1.920206 1
		29 7 13 -0.030111 0
		30 7 14 -1.190005 1
		31 7 15 -0.024107 1
		32 7 16 -0.412931 1
		33 8 13 -1.799329 1
		34 8 14 1.652046 1
		35 8 15 0.837869 1
		36 8 16 1.797415 1
		37 9 13 1.387504 1
		38 9 14 -0.096660 1
		39 9 15 0.909436 1
		40 9 16 -0.726013 1
		41 10 13 -1.216164 1
		42 10 14 1.386139 1
		43 10 15 -0.276559 1
		44 10 16 -2.039180 1
		45 11 13 -1.910132 1
		46 11 14 -1.777763 1
		47 11 15 0.291013 1
		48 11 16 -1.326089 1
		49 12 13 -1.669503 1
		50 12 14 -1.782061 1
		51 12 15 1.776492 1
		52 12 16 0.947519 1
		56 17 13 -1.189461 1
		58 17 15 -1.699936 1
		59 12 17 -1.256726 1
		60 17 16 -0.774276 1
		62 3 17 0.924633 1
		73 5 18 -0.221828 1
		79 18 14 -1.853151 1
		87 10 19 1.189457 1
		90 19 14 1.493583 1
		94 7 18 1.117149 1
		112 20 13 0.342211 1
		119 11 20 0.999139 1
		132 0 21 1.068112 1
		140 21 16 -0.911374 1
		261 22 15 -1.452775 1
		287 3 22 1.000000 1
	0 0 0 24 71
		1 0 13 0.660717 1
		2 0 14 0.165503 1
		3 0 15 -0.485072 1
		4 0 16 -1.833114 1
		5 1 13 0.706118 1
		6 1 14 -1.345516 1
		7 1 15 1.204346 1
		8 1 16 1.292159 1
		9 2 13 1.054631 1
		10 2 14 0.150192 1
		11 2 15 -0.470569 1
		12 2 16 -2.060119 1
		13 3 13 -2.261128 0
		14 3 14 -0.879765 1
		15 3 15 -0.269755 1
		16 3 16 0.480729 0
		17 4 13 -1.480935 1
		18 4 14 -2.003526 1
		19 4 15 1.049315 1
		20 4 16 1.020248 1
		21 5 13 1.411872 1
		22 5 14 -1.848771 1
		23 5 15 0.070526 1
		24 5 16 -0.090158 1
		25 6 13 -0.267484 1
		26 6 14 0.723383 1
		27 6 15 0.200622 1
		28 6 16 0.406745 1
		29 7 13 0.164665 1
		30 7 14 1.407674 1
		31 7 15 -1.036847 1
		32 7 16 -1.511280 1
		33 8 13 -1.473882 1
		34 8 14 0.453742 1
		35 8 15 -1.410145 1
		36 8 16 -1.314190 1
		37 9 13 1.420490 1
		38 9 14 1.126967 1
		39 9 15 1.813336 1
		40 9 16 -0.155102 1
		41 10 13 0.669050 1
		42 10 14 -1.448648 1
		43 10 15 -0.874261 1
		44 10 16 1.013641 1
		45 11 13 -1.787433 1
		46 11 14 0.470769 1
		47 11 15 -1.167305 1
		48 11 16 0.812296 1
		49 12 13 1.368710 1
		50 12 14 0.214063 1
		51 12 15 -1.281828 1
		52 12 16 -1.695109 1
		56 17 13 1.947422 1
		58 17 15 1.922461 1
		67 9 17 -0.164129 1
		76 10 18 1.081438 0
		79 18 14 -1.134468 1
		82 6 18 -0.970792 1
		88 19 13 0.558953 1
		92 19 16 1.560776 1
		97 19 15 -0.096603 0
		104 6 19 0.982024 1
		107 20 14 -1.265301 1
		121 0 20 1.220452 1
		133 21 15 -1.072827 1
		143 5 22 1.088984 1
		144 22 14 0.352510 1
		147 11 21 0.913861 0
		156 19 21 0.685564 1
		183 23 16 0.480729 1
		213 3 23 1.000000 1
	0 0 0 23 68
		1 0 13 -0.972399 1
		2 0 14 -1.338710 1
		3 0 15 -1.766806 1
		4 0 16 -1.336632 1
		5 1 13 -1.731132 1
		6 1 14 -1.030610 1
		7 1 15 -1.695837 1
		8 1 16 -1.473743 1
		9 2 13 0.761642 1
		10 2 14 -1.889193 1
		11 2 15 -1.542708 1
		12 2 16 -0.882327 1
		13 3 13 1.235031 1
		14 3 14 -0.308774 1
		15 3 15 -0.657132 1
		16 3 16 1.522812 1
		17 4 13 0.457311 0
		18 4 14 -2.179751 1
		19 4 15 -0.760370 1
		20 4 16 -0.583449 1
		21 5 13 -0.773357 1
		22 5 14 -0.998657 1
		23 5 15 -1.139969 1
		24 5 16 0.255733 0
		25 6 13 1.714013 1
		26 6 14 1.325742 1
		27 6 15 1.441785 1
		28 6 16 -1.385435 1
		29 7 13 -1.476924 1
		30 7 14 0.148141 1
		31 7 15 0.056332 1
		32 7 16 -0.819515 1
		33 8 13 -1.424256 1
		34 8 14 1.325964 1
		35 8 15 -0.185427 1
		36 8 16 -0.014654 1
		37 9 13 1.580664 1
		38 9 14 0.790551 1
		39 9 15 2.164564 0
		40 9 16 2.005737 0
		41 10 13 -1.526983 1
		42 10 14 -1.027131 1
		43 10 15 1.687108 1
		44 10 16 -1.294431 1
		45 11 13 -1.362197 1
		46 11 14 -1.341348 1
		47 11 15 -0.967887 1
		48 11 16 1.081489 1
		49 12 13 -0.699743 1
		50 12 14 0.871733 1
		51 12 15 -0.616663 1
		52 12 16 0.791274 1
		58 17 15 -1.432446 1
		59 12 17 -1.867054 1
		60 17 16 -1.108234 1
		64 5 17 1.011200 1
		67 9 17 0.979790 1
		70 4 18 1.116805 1
		74 18 13 -0.482788 1
		88 19 13 -1.759089 1
		123 20 15 2.065402 0
		127 5 21 1.000000 1
		129 9 20 -0.027257 1
		130 7 20 0.483874 1
		140 21 16 0.255733 1
		146 18 19 1.579071 1
		249 22 16 2.005737 1
		288 9 22 1.000000 1
	0 0 0 25 71
		1 0 13 1.970714 1
		2 0 14 -1.505415 0
		3 0 15 -0.860946 1
		4 0 16 -1.908412 1
		5 1 13 -1.069683 1
		6 1 14 -1.614974 0
		7 1 15 -2.047474 1
		8 1 16 -0.406250 1
		9 2 13 -0.199502 1
		10 2 14 -0.384750 0
		11 2 15 -0.391823 1
		12 2 16 -0.854633 1
		13 3 13 0.039097 0
		14 3 14 0.321073 1
		15 3 15 -1.480234 1
		16 3 16 0.871396 1
		17 4 13 0.002101 1
		18 4 14 -0.844645 1
		19 4 15 -0.068604 1
		20 4 16 0.731476 1
		21 5 13 1.146539 1
		22 5 14 0.156605 1
		23 5 15 -1.472727 1
		24 5 16 -0.297491 1
		25 6 13 -1.191594 1
		26 6 14 -1.494209 0
		27 6 15 0.453629 1
		28 6 16 1.219893 1
		29 7 13 0.665544 1
		30 7 14 0.558348 1
		31 7 15 0.338691 1
		32 7 16 -1.592946 1
		33 8 13 1.906363 1
		34 8 14 1.529106 0
		35 8 15 -1.474638 1
		36 8 16 0.033687 1
		37 9 13 -1.918382 1
		38 9 14 -1.894616 1
		39 9 15 1.866246 0
		40 9 16 -1.587395 1
		41 10 13 0.913536 1
		42 10 14 1.299629 1
		43 10 15 1.606867 1
		44 10 16 0.832301 1
		45 11 13 1.588069 1
		46 11 14 -0.090283 1
		47 11 15 1.538852 1
		48 11 16 -0.650538 1
		49 12 13 -1.651930 1
		50 12 14 0.564484 1
		51 12 15 -0.102036 0
		52 12 16 1.609298 1
		53 6 17 0.766664 1
		57 8 17 -0.840581 1
		58 17 15 1.831431 1
		64 5 17 1.128342 1
		67 9 17 -0.644577 1
		76 10 18 -1.955957 1
		79 18 14 -0.729222 1
		85 12 18 1.010024 1
		88 19 13 -0.544520 0
		90 19 14 0.929179 1
		103 7 19 1.022439 1
		107 20 14 -1.532681 1
		126 6 20 1.077899 1
		128 21 14 -0.659992 1
		135 2 21 -1.729055 1
		144 22 14 1.502990 1
		154 8 22 0.961107 1
		254 24 14 -1.614974 1
		289 1 24 1.000000 1
	19829 0 48 24 71
		1 0 13 1.694435 1
		2 0 14 -1.354914 1
		3 0 15 -0.426929 0
		4 0 16 -0.684975 1
		5 1 13 0.382717 1
		6 1 14 -1.401557 0
		7 1 15 -1.754658 1
		8 1 16 -0.145388 1
		9 2 13 -0.876179 1
		10 2 14 0.105899 1
		11 2 15 -0.935337 0
		12 2 16 -1.055318 1
		13 3 13 0.810873 1
		14 3 14 -1.388055 1
		15 3 15 0.080413 1
		16 3 16 1.056707 1
		17 4 13 0.534923 1
		18 4 14 -1.220858 1
		19 4 15 0.829552 1
		20 4 16 0.550581 1
		21 5 13 1.206516 1
		22 5 14 -1.122919 1
		23 5 15 -1.146086 1
		24 5 16 0.222069 1
		25 6 13 -1.403975 1
		26 6 14 1.917017 1
		27 6 15 1.226198 1
		28 6 16 0.558537 1
		29 7 13 1.463077 1
		30 7 14 1.448470 1
		31 7 15 -0.742456 1
		32 7 16 -0.856966 1
		33 8 13 -0.790312 1
		34 8 14 0.550186 1
		35 8 15 1.458908 0
		36 8 16 1.361308 1
		37 9 13 1.524540 1
		38 9 14 1.138161 1
		39 9 15 -0.911393 1
		40 9 16 -0.270607 1
		41 10 13 1.327986 1
		42 10 14 -1.526078 1
		43 10 15 1.999964 1
		44 10 16 -1.937559 1
		45 11 13 -1.021248 1
		46 11 14 -0.206129 1
		47 11 15 0.887953 1
		48 11 16 0.046508 1
		49 12 13 -0.413689 1
		50 12 14 -0.412720 1
		51 12 15 0.288932 1
		52 12 16 0.758092 1
		55 11 17 -0.482380 1
		56 17 13 0.295511 0
		59 12 17 -1.446371 1
		60 17 16 1.453619 1
		65 2 17 1.452834 1
		67 9 17 1.011802 1
		71 18 16 -0.390528 1
		82 6 18 1.141667 1
		83 18 15 -1.080534 0
		88 19 13 -0.718323 1
		104 6 19 1.106649 1
		123 20 15 -1.150772 1
		139 12 21 -0.425434 1
		154 8 22 1.000000 1
		170 22 15 1.458908 1
		177 18 20 0.966399 1
		189 23 14 -1.401557 1
		203 1 23 1.000000 1
		290 20 23 0.991092 1
	21643 0 70 22 64
		1 0 13 0.708558 1
		2 0 14 -1.553057 1
		3 0 15 1.945170 1
		4 0 16 -1.248438 1
		5 1 13 0.047931 1
		6 1 14 0.362098 1
		7 1 15 -1.828807 1
		8 1 16 -0.360535 1
		9 2 13 0.870369 1
		10 2 14 0.305299 1
		11 2 15 -0.553518 0
		12 2 16 -1.787157 1
		13 3 13 0.186734 1
		14 3 14 -0.410551 1
		15 3 15 0.144502 1
		16 3 16 0.756617 1
		17 4 13 1.219210 1
		18 4 14 0.307856 1
		19 4 15 -1.956467 1
		20 4 16 -0.080588 1
		21 5 13 0.725531 1
		22 5 14 -0.961980 1
		23 5 15 0.095867 0
		24 5 16 0.371142 1
		25 6 13 0.255813 1
		26 6 14 0.458353 1
		27 6 15 0.875524 1
		28 6 16 -0.904682 1
		29 7 13 1.446655 1
		30 7 14 -1.753188 1
		31 7 15 -0.092941 1
		32 7 16 -1.598152 1
		33 8 13 1.142730 1
		34 8 14 1.450016 1
		35 8 15 -0.032521 1
		36 8 16 0.920760 1
		37 9 13 1.697037 1
		38 9 14 0.248024 1
		39 9 15 0.288357 1
		40 9 16 -1.700767 1
		41 10 13 -1.971396 1
		42 10 14 1.147712 1
		43 10 15 -0.876718 1
		44 10 16 1.488855 0
		45 11 13 0.515725 1
		46 11 14 0.241016 1
		47 11 15 -1.447133 1
		48 11 16 2.002803 1
		49 12 13 -0.536757 1
		50 12 14 -0.834303 1
		51 12 15 0.374568 0
		52 12 16 -0.198536 1
		58 17 15 -0.356935 1
		59 12 17 -1.590249 1
		77 9 18 -0.031064 1
		79 18 14 -0.447822 0
		86 3 18 1.000780 1
		88 19 13 1.596185 1
		91 4 19 1.091267 1
		108 5 20 1.071053 1
		123 20 15 -0.669752 1
		282 18 21 1.000000 1
		291 5 18 1.789056 1
		292 21 14 -0.447822 1
	10977 0 22 25 73
		1 0 13 1.329850 1
		2 0 14 -0.577361 1
		3 0 15 -1.285689 1
		4 0 16 -2.026029 1
		5 1 13 1.673867 1
		6 1 14 -1.640955 1
		7 1 15 -1.696343 1
		8 1 16 -0.337283 1
		9 2 13 0.678206 1
		10 2 14 -2.116095 1
		11 2 15 -1.640735 1
		12 2 16 -1.804608 1
		13 3 13 0.913708 1
		14 3 14 -1.636115 1
		15 3 15 -0.826156 1
		16 3 16 -1.457874 1
		17 4 13 -1.736599 1
		18 4 14 -1.278372 0
		19 4 15 -0.320140 1
		20 4 16 1.221393 1
		21 5 13 1.673693 1
		22 5 14 -0.931853 0
		23 5 15 0.373298 1
		24 5 16 0.486617 1
		25 6 13 1.954263 1
		26 6 14 1.308581 1
		27 6 15 0.747171 0
		28 6 16 0.798019 0
		29 7 13 -1.374646 1
		30 7 14 -0.949388 1
		31 7 15 1.704599 1
		32 7 16 -0.658649 1
		33 8 13 -1.628917 1
		34 8 14 -1.949272 1
		35 8 15 -1.428864 1
		36 8 16 0.564204 1
		37 9 13 -1.415627 1
		38 9 14 0.975563 1
		39 9 15 1.508476 1
		40 9 16 0.113205 1
		41 10 13 -0.741074 1
		42 10 14 1.843518 1
		43 10 15 0.197008 1
		44 10 16 0.233623 1
		45 11 13 0.736091 1
		46 11 14 2.039935 0
		47 11 15 -1.481677 1
		48 11 16 -1.362049 0
		49 12 13 0.386385 1
		50 12 14 0.866149 1
		51 12 15 -1.111910 1
		52 12 16 0.857112 1
		54 17 14 -0.741635 1
		56 17 13 2.110193 1
		65 2 17 0.763820 1
		73 5 18 1.668271 1
		80 2 18 0.888762 1
		81 1 18 -0.097572 1
		84 18 17 0.863825 1
		90 19 14 -0.594417 1
		91 4 19 0.331052 1
		102 9 19 1.012313 1
		109 20 16 -0.394142 1
		110 2 19 0.821264 1
		124 9 21 -1.064633 0
		126 6 20 0.645468 1
		159 22 16 -1.362049 1
		191 4 23 1.000000 1
		192 11 22 1.000000 1
		223 23 19 0.331052 1
		280 24 16 0.798019 1
		293 0 20 -1.018087 1
		294 6 24 1.000000 1
	0 0 0 22 66
		1 0 13 0.248842 1
		2 0 14 -1.516394 1
		3 0 15 -0.435235 0
		4 0 16 -1.685432 1
		5 1 13 0.847660 1
		6 1 14 -1.675292 1
		7 1 15 -2.037968 1
		8 1 16 -0.140963 1
		9 2 13 0.681046 1
		10 2 14 -1.998814 0
		11 2 15 -0.156928 1
		12 2 16 0.084112 1
		13 3 13 1.190645 1
		14 3 14 -0.007149 1
		15 3 15 -1.093537 1
		16 3 16 1.002882 1
		17 4 13 0.337480 1
		18 4 14 -1.191353 1
		19 4 15 1.074817 1
		20 4 16 1.323375 1
		21 5 13 1.264712 1
		22 5 14 -0.373369 1
		23 5 15 0.425654 1
		24 5 16 0.725184 1
		25 6 13 -0.125046 1
		26 6 14 0.628921 1
		27 6 15 -1.798217 1
		28 6 16 -0.417518 1
		29 7 13 0.869572 1
		30 7 14 -1.297945 1
		31 7 15 -1.851865 1
		32 7 16 -0.527561 1
		33 8 13 -1.578134 1
		34 8 14 -1.188593 1
		35 8 15 -0.688639 1
		36 8 16 -1.198692 1
		37 9 13 -0.120482 1
		38 9 14 0.859433 1
		39 9 15 1.008488 1
		40 9 16 -1.681313 1
		41 10 13 -1.228851 1
		42 10 14 -1.177900 1
		43 10 15 -1.083082 1
		44 10 16 -1.913384 0
		45 11 13 -1.385435 0
		46 11 14 -0.263286 0
		47 11 15 0.886219 1
		48 11 16 -0.042599 0
		49 12 13 -0.554545 1
		50 12 14 0.643948 1
		51 12 15 -1.208678 1
		52 12 16 0.103326 1
		56 17 13 1.852578 1
		58 17 15 -0.000006 1
		62 3 17 1.460989 0
		68 1 17 -1.800273 1
		80 2 18 -0.010728 1
		84 18 17 0.842200 1
		86 3 18 0.810935 1
		88 19 13 1.537059 1
		102 9 19 1.031407 1
		109 20 16 -1.793286 1
		121 0 20 1.062688 1
		133 21 15 -0.848463 1
		147 11 21 1.054377 1
		295 18 14 -0.176101 1
	0 0 0 22 62
		1 0 13 1.602146 1
		2 0 14 -1.683285 1
		3 0 15 0.565620 1
		4 0 16 -0.775751 1
		5 1 13 0.030386 1
		6 1 14 -0.717830 1
		7 1 15 -2.083739 1
		8 1 16 -0.230584 1
		9 2 13 -1.018909 1
		10 2 14 1.746227 1
		11 2 15 -0.671138 1
		12 2 16 0.078397 1
		13 3 13 -1.655068 0
		14 3 14 1.027626 0
		15 3 15 0.279457 1
		16 3 16 1.691972 0
		17 4 13 0.450322 1
		18 4 14 0.625655 1
		19 4 15 0.881926 0
		20 4 16 1.278673 1
		21 5 13 -0.931945 1
		22 5 14 -1.274939 1
		23 5 15 -1.027833 1
		24 5 16 0.411600 1
		25 6 13 1.601800 1
		26 6 14 -1.876815 1
		27 6 15 -0.169725 1
		28 6 16 0.794780 1
		29 7 13 0.166057 1
		30 7 14 -0.835592 0
		31 7 15 -0.048103 0
		32 7 16 -1.551155 1
		33 8 13 -2.174743 1
		34 8 14 -0.140044 1
		35 8 15 -0.051361 1
		36 8 16 -0.198969 1
		37 9 13 0.465381 1
		38 9 14 -1.991055 1
		39 9 15 1.209408 1
		40 9 16 1.282289 0
		41 10 13 -1.722292 1
		42 10 14 1.064949 1
		43 10 15 1.587629 1
		44 10 16 0.544812 1
		45 11 13 -1.010442 1
		46 11 14 0.254185 1
		47 11 15 0.996838 1
		48 11 16 0.385280 1
		49 12 13 -0.680558 1
		50 12 14 0.339291 1
		51 12 15 -1.536347 1
		52 12 16 -2.010745 1
		54 17 14 -0.152585 1
		55 11 17 1.224357 1
		56 17 13 -1.656695 1
		71 18 16 1.496399 1
		76 10 18 1.181940 1
		88 19 13 -1.650968 1
		96 12 19 1.049794 1
		103 7 19 1.160240 1
		292 21 14 1.027626 1
		296 3 21 1.000000 1
	0 0 0 22 68
		1 0 13 1.257855 1
		2 0 14 -0.956872 1
		3 0 15 1.196362 1
		4 0 16 -1.968259 1
		5 1 13 0.869399 1
		6 1 14 -0.602033 1
		7 1 15 -2.073319 1
		8 1 16 -0.857751 1
		9 2 13 1.558183 1
		10 2 14 -0.801595 1
		11 2 15 -1.536220 1
		12 2 16 -1.086515 1
		13 3 13 -0.706436 1
		14 3 14 -1.701570 1
		15 3 15 1.158180 1
		16 3 16 1.648155 1
		17 4 13 0.459797 1
		18 4 14 -1.766585 1
		19 4 15 -0.707828 1
		20 4 16 0.434761 1
		21 5 13 1.259546 1
		22 5 14 -1.640466 1
		23 5 15 -0.093516 0
		24 5 16 -1.967489 1
		25 6 13 -1.228523 1
		26 6 14 0.477135 1
		27 6 15 -0.095744 1
		28 6 16 -0.056803 1
		29 7 13 0.007918 1
		30 7 14 1.366963 1
		31 7 15 -0.047576 1
		32 7 16 1.237439 1
		33 8 13 2.020457 1
		34 8 14 0.542388 1
		35 8 15 -0.555902 1
		36 8 16 1.103457 1
		37 9 13 -1.207539 1
		38 9 14 1.985001 1
		39 9 15 -1.475826 1
		40 9 16 1.876123 1
		41 10 13 -1.234566 1
		42 10 14 -1.731108 1
		43 10 15 1.705873 1
		44 10 16 -0.728587 1
		45 11 13 0.603809 1
		46 11 14 -1.570389 1
		47 11 15 -1.036410 1
		48 11 16 1.069708 1
		49 12 13 -0.693914 1
		50 12 14 0.096906 1
		51 12 15 0.657806 1
		52 12 16 0.859403 1
		58 17 15 -1.386228 1
		59 12 17 -1.983217 1
		60 17 16 0.442399 1
		64 5 17 1.280939 1
		67 9 17 0.777707 1
		70 4 18 -1.968546 1
		74 18 13 -1.535410 1
		88 19 13 -1.796402 1
		96 12 19 -1.867286 1
		123 20 15 -1.929174 1
		128 21 14 0.876071 1
		129 9 20 0.904709 1
		145 19 17 -0.511157 1
		146 18 19 1.905811 1
		150 10 21 0.964218 1
		297 17 13 -1.228943 1
	0 0 0 23 69
		1 0 13 1.970714 1
		2 0 14 -1.505415 1
		3 0 15 1.716143 0
		4 0 16 -1.698271 1
		5 1 13 0.208957 1
		6 1 14 -1.614974 1
		7 1 15 -0.806512 1
		8 1 16 -0.406250 1
		9 2 13 0.368986 1
		10 2 14 -0.667096 0
		11 2 15 -1.095552 1
		12 2 16 0.242081 1
		13 3 13 1.461562 1
		14 3 14 1.268368 1
		15 3 15 1.705081 1
		16 3 16 0.871396 1
		17 4 13 -1.515719 1
		18 4 14 -0.844645 1
		19 4 15 0.912463 1
		20 4 16 0.731476 1
		21 5 13 1.146539 1
		22 5 14 -0.929112 1
		23 5 15 -1.358875 1
		24 5 16 -1.818831 1
		25 6 13 1.751709 0
		26 6 14 0.682239 1
		27 6 15 -0.789599 1
		28 6 16 1.219893 1
		29 7 13 1.881191 1
		30 7 14 0.558348 1
		31 7 15 0.338691 1
		32 7 16 0.080137 0
		33 8 13 1.906363 1
		34 8 14 1.342715 1
		35 8 15 0.542753 1
		36 8 16 0.921428 1
		37 9 13 -1.918382 1
		38 9 14 1.799966 1
		39 9 15 -1.192901 1
		40 9 16 -1.587395 1
		41 10 13 -1.460077 1
		42 10 14 0.104185 1
		43 10 15 1.629678 1
		44 10 16 0.442883 1
		45 11 13 1.588069 1
		46 11 14 -0.090283 1
		47 11 15 0.957731 1
		48 11 16 1.410459 1
		49 12 13 -1.651930 1
		50 12 14 0.564484 1
		51 12 15 0.833162 1
		52 12 16 -0.732957 0
		58 17 15 1.130318 1
		59 12 17 1.837195 1
		65 2 17 -0.041843 1
		74 18 13 2.262967 1
		79 18 14 1.271730 1
		81 1 18 0.335106 1
		82 6 18 0.864776 1
		88 19 13 -0.687893 1
		97 19 15 -0.081447 1
		105 8 19 -1.215812 1
		107 20 14 -1.275446 1
		121 0 20 0.871938 1
		125 21 13 1.941597 1
		127 5 21 0.981452 1
		128 21 14 0.764725 1
		162 22 13 1.781117 1
		171 0 22 1.040875 1
	0 0 0 21 63
		1 0 13 -0.248087 1
		2 0 14 -1.236753 0
		3 0 15 -0.402469 0
		4 0 16 -0.171392 1
		5 1 13 0.107832 1
		6 1 14 -1.951673 1
		7 1 15 -1.931280 1
		8 1 16 -0.517080 1
		9 2 13 -0.745670 1
		10 2 14 -0.981703 0
		11 2 15 -0.800490 1
		12 2 16 -1.833252 1
		13 3 13 0.640341 1
		14 3 14 -1.354974 1
		15 3 15 -0.753565 1
		16 3 16 1.411339 0
		17 4 13 -0.444468 1
		18 4 14 -1.633389 1
		19 4 15 0.348807 1
		20 4 16 1.136376 1
		21 5 13 1.923497 1
		22 5 14 0.437142 1
		23 5 15 -1.512205 1
		24 5 16 1.269892 1
		25 6 13 1.983960 0
		26 6 14 0.435263 1
		27 6 15 1.281251 1
		28 6 16 -0.355472 1
		29 7 13 1.592854 1
		30 7 14 -0.951938 1
		31 7 15 0.625515 1
		32 7 16 -1.613182 1
		33 8 13 -0.926328 1
		34 8 14 1.580989 0
		35 8 15 -0.611391 1
		36 8 16 0.767374 1
		37 9 13 -1.667381 1
		38 9 14 1.341471 1
		39 9 15 -1.713393 1
		40 9 16 1.509956 1
		41 10 13 0.737678 1
		42 10 14 1.336921 0
		43 10 15 -1.930331 1
		44 10 16 0.288283 1
		45 11 13 -0.478260 1
		46 11 14 0.043775 1
		47 11 15 -1.081829 0
		48 11 16 -1.473265 1
		49 12 13 1.452456 1
		50 12 14 -1.780665 0
		51 12 15 -1.308826 1
		52 12 16 -0.544642 1
		58 17 15 1.695715 1
		59 12 17 1.023845 1
		60 17 16 -0.543125 1
		76 10 18 0.911631 0
		79 18 14 1.847383 1
		82 6 18 0.324005 1
		86 3 18 1.020275 1
		88 19 13 -1.154528 1
		104 6 19 1.847108 1
		277 10 20 1.000000 1
		298 20 14 1.336921 1
	0 0 0 20 60
		1 0 13 0.589122 1
		2 0 14 -1.107042 0
		3 0 15 -0.226223 1
		4 0 16 -0.245634 1
		5 1 13 1.112203 1
		6 1 14 -1.763949 1
		7 1 15 -1.825945 1
		8 1 16 1.310225 1
		9 2 13 1.050140 1
		10 2 14 -1.564892 0
		11 2 15 -1.817327 1
		12 2 16 -1.931828 1
		13 3 13 -2.163551 0
		14 3 14 0.097260 1
		15 3 15 -0.609250 1
		16 3 16 0.810289 1
		17 4 13 1.641934 1
		18 4 14 -1.637205 1
		19 4 15 1.071556 1
		20 4 16 0.071695 1
		21 5 13 1.236131 1
		22 5 14 -1.755179 1
		23 5 15 0.105656 1
		24 5 16 -0.104190 1
		25 6 13 -1.554524 1
		26 6 14 0.662740 1
		27 6 15 -0.765329 1
		28 6 16 1.769002 0
		29 7 13 -1.970694 1
		30 7 14 -0.998984 1
		31 7 15 0.303099 1
		32 7 16 -1.415977 1
		33 8 13 -2.006442 1
		34 8 14 0.528958 1
		35 8 15 -1.638679 1
		36 8 16 -0.364426 1
		37 9 13 1.484888 1
		38 9 14 0.912170 1
		39 9 15 2.079603 1
		40 9 16 0.206138 1
		41 10 13 0.755062 1
		42 10 14 -1.401309 1
		43 10 15 0.041823 1
		44 10 16 0.454991 1
		45 11 13 -1.758009 1
		46 11 14 -0.587984 1
		47 11 15 -1.051725 1
		48 11 16 0.958223 1
		49 12 13 2.102865 1
		50 12 14 0.204932 1
		51 12 15 -1.497513 0
		52 12 16 0.639782 1
		58 17 15 1.876551 1
		59 12 17 1.141105 1
		60 17 16 1.431120 1
		66 0 17 0.129803 1
		79 18 14 -0.943338 1
		86 3 18 0.138910 0
		98 3 19 0.986143 1
		101 19 18 0.323954 1
	0 0 0 22 65
		1 0 13 1.432712 1
		2 0 14 -1.707536 1
		3 0 15 -0.801926 1
		4 0 16 -1.362082 1
		5 1 13 0.266781 1
		6 1 14 0.313555 1
		7 1 15 -1.491258 1
		8 1 16 -0.600870 1
		9 2 13 1.835738 0
		10 2 14 0.270335 1
		11 2 15 -1.700829 1
		12 2 16 -1.166599 1
		13 3 13 -1.155802 1
		14 3 14 -1.388337 1
		15 3 15 -0.760396 1
		16 3 16 1.458649 0
		17 4 13 -0.579496 1
		18 4 14 0.411631 1
		19 4 15 -0.445414 1
		20 4 16 -0.213553 1
		21 5 13 0.809941 1
		22 5 14 -1.615398 1
		23 5 15 1.034501 1
		24 5 16 1.318288 1
		25 6 13 -0.122593 0
		26 6 14 -1.829788 1
		27 6 15 1.025346 1
		28 6 16 0.114184 1
		29 7 13 -0.221961 1
		30 7 14 -1.790489 1
		31 7 15 0.751731 1
		32 7 16 -1.327501 1
		33 8 13 -1.756495 1
		34 8 14 0.075723 1
		35 8 15 -1.256602 1
		36 8 16 1.484829 1
		37 9 13 -0.174873 1
		38 9 14 1.720710 1
		39 9 15 0.812340 1
		40 9 16 2.303844 1
		41 10 13 -0.903404 1
		42 10 14 0.726458 1
		43 10 15 -1.004953 1
		44 10 16 -1.212124 1
		45 11 13 0.707609 1
		46 11 14 -0.382152 1
		47 11 15 0.206956 1
		48 11 16 -0.357169 1
		49 12 13 1.533378 1
		50 12 14 0.521644 1
		51 12 15 1.354146 1
		52 12 16 2.004179 1
		57 8 17 0.780114 1
		58 17 15 0.062747 1
		74 18 13 -1.434701 1
		76 10 18 0.675315 1
		97 19 15 1.491125 1
		98 3 19 -0.538731 1
		105 8 19 1.017726 1
		119 11 20 1.014058 1
		120 20 19 1.043842 1
		123 20 15 1.281269 1
		128 21 14 1.278158 1
		139 12 21 0.045845 1
		299 10 21 -0.958208 1
	21737 0 89 22 63
		1 0 13 1.716963 1
		2 0 14 -1.477724 0
		3 0 15 -0.306854 1
		4 0 16 -1.502781 1
		5 1 13 0.811790 1
		6 1 14 -1.674670 1
